xcom.apple.compilers.gcc.4_2
lSLF07#2@66"Compile /Users/joker/wcnavi/build/iphone/Classes/TiContactsGroup.m326459948#326459948#0(0"0(0#0#58"/Users/joker/wcnavi/build/iphone/Classes/TiContactsGroup.m4650366000#2106"    cd /Users/joker/wcnavi/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=da109b77-2ff1-42e0-a58b-c0ef1d0d0019 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/wcnavi-generated-files.hmap -I/Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/wcnavi-own-target-headers.hmap -I/Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/wcnavi-all-target-headers.hmap -iquote /Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/wcnavi-project-headers.hmap -F/Users/joker/wcnavi/build/iphone/build/Debug-iphonesimulator -I/Users/joker/wcnavi/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/DerivedSources/i386 -I/Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/22/2213WmTqHZ4yDISBlmsyWE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/wcnavi_Prefix-agzbcirpigiwmlgsnvmexewkmqhe/wcnavi_Prefix.pch -c /Users/joker/wcnavi/build/iphone/Classes/TiContactsGroup.m -o /Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/TiContactsGroup.o0#

CCompileC build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/TiContactsPerson.o /Users/joker/wcnavi/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.gcc.4_2
s326459935.381626
e326459935.826395
r1
xCompileC
xbuild/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/TiContactsPerson.o
x/Users/joker/wcnavi/build/iphone/Classes/TiContactsPerson.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@67"Compile /Users/joker/wcnavi/build/iphone/Classes/TiContactsPerson.m326459935#326459935#0(0"0(0#0#59"/Users/joker/wcnavi/build/iphone/Classes/TiContactsPerson.m4648619824#2108"    cd /Users/joker/wcnavi/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=da109b77-2ff1-42e0-a58b-c0ef1d0d0019 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/wcnavi-generated-files.hmap -I/Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/wcnavi-own-target-headers.hmap -I/Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/wcnavi-all-target-headers.hmap -iquote /Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/wcnavi-project-headers.hmap -F/Users/joker/wcnavi/build/iphone/build/Debug-iphonesimulator -I/Users/joker/wcnavi/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/DerivedSources/i386 -I/Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/22/2213WmTqHZ4yDISBlmsyWE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/wcnavi_Prefix-agzbcirpigiwmlgsnvmexewkmqhe/wcnavi_Prefix.pch -c /Users/joker/wcnavi/build/iphone/Classes/TiContactsPerson.m -o /Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/TiContactsPerson.o0#

CCompileC build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/TiDOMAttrProxy.o /Users/joker/wcnavi/build/iphone/Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s326459941.699624
e326459941.953733
r1
xCompileC
xbuild/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/TiDOMAttrProxy.o
x/Users/joker/wcnavi/build/iphone/Classes/TiDOMAttrProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@65"Compile /Users/joker/wcnavi/build/iphone/Classes/TiDOMAttrProxy.m326459941#326459941#0(0"0(0#0#57"/Users/joker/wcnavi/build/iphone/Classes/TiDOMAttrProxy.m4650374992#2104"    cd /Users/joker/wcnavi/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=da109b77-2ff1-42e0-a58b-c0ef1d0d0019 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/wcnavi-generated-files.hmap -I/Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/wcnavi-own-target-headers.hmap -I/Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/wcnavi-all-target-headers.hmap -iquote /Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/wcnavi-project-headers.hmap -F/Users/joker/wcnavi/build/iphone/build/Debug-iphonesimulator -I/Users/joker/wcnavi/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/DerivedSources/i386 -I/Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/22/2213WmTqHZ4yDISBlmsyWE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/wcnavi_Prefix-agzbcirpigiwmlgsnvmexewkmqhe/wcnavi_Prefix.pch -c /Users/joker/wcnavi/build/iphone/Classes/TiDOMAttrProxy.m -o /Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/TiDOMAttrProxy.o0#

CCompileC build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/TiDOMDocumentProxy.o /Users/joker/wcnavi/build/iphone/Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s326459940.549283
e326459940.795450
r1
xCompileC
xbuild/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/TiDOMDocumentProxy.o
x/Users/joker/wcnavi/build/iphone/Classes/TiDOMDocumentProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/joker/wcnavi/build/iphone/Classes/TiDOMDocumentProxy.m326459940#326459940#0(0"0(0#0#61"/Users/joker/wcnavi/build/iphone/Classes/TiDOMDocumentProxy.m4646613376#2112"    cd /Users/joker/wcnavi/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=da109b77-2ff1-42e0-a58b-c0ef1d0d0019 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/wcnavi-generated-files.hmap -I/Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/wcnavi-own-target-headers.hmap -I/Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/wcnavi-all-target-headers.hmap -iquote /Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/wcnavi-project-headers.hmap -F/Users/joker/wcnavi/build/iphone/build/Debug-iphonesimulator -I/Users/joker/wcnavi/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/DerivedSources/i386 -I/Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/22/2213WmTqHZ4yDISBlmsyWE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/wcnavi_Prefix-agzbcirpigiwmlgsnvmexewkmqhe/wcnavi_Prefix.pch -c /Users/joker/wcnavi/build/iphone/Classes/TiDOMDocumentProxy.m -o /Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/TiDOMDocumentProxy.o0#

CCompileC build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/TiDOMElementProxy.o /Users/joker/wcnavi/build/iphone/Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s326459941.117604
e326459941.495788
r1
xCompileC
xbuild/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/TiDOMElementProxy.o
x/Users/joker/wcnavi/build/iphone/Classes/TiDOMElementProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/joker/wcnavi/build/iphone/Classes/TiDOMElementProxy.m326459941#326459941#0(0"0(0#0#60"/Users/joker/wcnavi/build/iphone/Classes/TiDOMElementProxy.m4648269488#2110"    cd /Users/joker/wcnavi/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=da109b77-2ff1-42e0-a58b-c0ef1d0d0019 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/wcnavi-generated-files.hmap -I/Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/wcnavi-own-target-headers.hmap -I/Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/wcnavi-all-target-headers.hmap -iquote /Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/wcnavi-project-headers.hmap -F/Users/joker/wcnavi/build/iphone/build/Debug-iphonesimulator -I/Users/joker/wcnavi/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/DerivedSources/i386 -I/Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/22/2213WmTqHZ4yDISBlmsyWE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/wcnavi_Prefix-agzbcirpigiwmlgsnvmexewkmqhe/wcnavi_Prefix.pch -c /Users/joker/wcnavi/build/iphone/Classes/TiDOMElementProxy.m -o /Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/TiDOMElementProxy.o0#

CCompileC build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o /Users/joker/wcnavi/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s326459941.468599
e326459941.769245
r1
xCompileC
xbuild/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o
x/Users/joker/wcnavi/build/iphone/Classes/TiDOMNamedNodeMapProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/joker/wcnavi/build/iphone/Classes/TiDOMNamedNodeMapProxy.m326459941#326459941#0(0"0(0#0#65"/Users/joker/wcnavi/build/iphone/Classes/TiDOMNamedNodeMapProxy.m4667269440#2120"    cd /Users/joker/wcnavi/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=da109b77-2ff1-42e0-a58b-c0ef1d0d0019 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/wcnavi-generated-files.hmap -I/Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/wcnavi-own-target-headers.hmap -I/Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/wcnavi-all-target-headers.hmap -iquote /Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/wcnavi-project-headers.hmap -F/Users/joker/wcnavi/build/iphone/build/Debug-iphonesimulator -I/Users/joker/wcnavi/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/DerivedSources/i386 -I/Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/22/2213WmTqHZ4yDISBlmsyWE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/wcnavi_Prefix-agzbcirpigiwmlgsnvmexewkmqhe/wcnavi_Prefix.pch -c /Users/joker/wcnavi/build/iphone/Classes/TiDOMNamedNodeMapProxy.m -o /Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o0#

CCompileC build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/TiDOMNodeListProxy.o /Users/joker/wcnavi/build/iphone/Classes/TiDOMNodeListProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s326459941.496023
e326459941.699392
r1
xCompileC
xbuild/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/TiDOMNodeListProxy.o
x/Users/joker/wcnavi/build/iphone/Classes/TiDOMNodeListProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/joker/wcnavi/build/iphone/Classes/TiDOMNodeListProxy.m326459941#326459941#0(0"0(0#0#61"/Users/joker/wcnavi/build/iphone/Classes/TiDOMNodeListProxy.m4646348832#2112"    cd /Users/joker/wcnavi/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=da109b77-2ff1-42e0-a58b-c0ef1d0d0019 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/wcnavi-generated-files.hmap -I/Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/wcnavi-own-target-headers.hmap -I/Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/wcnavi-all-target-headers.hmap -iquote /Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/wcnavi-project-headers.hmap -F/Users/joker/wcnavi/build/iphone/build/Debug-iphonesimulator -I/Users/joker/wcnavi/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/DerivedSources/i386 -I/Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/22/2213WmTqHZ4yDISBlmsyWE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/wcnavi_Prefix-agzbcirpigiwmlgsnvmexewkmqhe/wcnavi_Prefix.pch -c /Users/joker/wcnavi/build/iphone/Classes/TiDOMNodeListProxy.m -o /Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/TiDOMNodeListProxy.o0#

CCompileC build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/TiDOMNodeProxy.o /Users/joker/wcnavi/build/iphone/Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s326459940.795674
e326459941.115752
r1
xCompileC
xbuild/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/TiDOMNodeProxy.o
x/Users/joker/wcnavi/build/iphone/Classes/TiDOMNodeProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@65"Compile /Users/joker/wcnavi/build/iphone/Classes/TiDOMNodeProxy.m326459940#326459941#0(0"0(0#0#57"/Users/joker/wcnavi/build/iphone/Classes/TiDOMNodeProxy.m4646576320#2104"    cd /Users/joker/wcnavi/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=da109b77-2ff1-42e0-a58b-c0ef1d0d0019 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/wcnavi-generated-files.hmap -I/Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/wcnavi-own-target-headers.hmap -I/Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/wcnavi-all-target-headers.hmap -iquote /Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/wcnavi-project-headers.hmap -F/Users/joker/wcnavi/build/iphone/build/Debug-iphonesimulator -I/Users/joker/wcnavi/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/DerivedSources/i386 -I/Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/22/2213WmTqHZ4yDISBlmsyWE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/wcnavi_Prefix-agzbcirpigiwmlgsnvmexewkmqhe/wcnavi_Prefix.pch -c /Users/joker/wcnavi/build/iphone/Classes/TiDOMNodeProxy.m -o /Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/TiDOMNodeProxy.o0#

CCompileC build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/TiDOMTextNodeProxy.o /Users/joker/wcnavi/build/iphone/Classes/TiDOMTextNodeProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s326459944.265748
e326459944.452991
r1
xCompileC
xbuild/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/TiDOMTextNodeProxy.o
x/Users/joker/wcnavi/build/iphone/Classes/TiDOMTextNodeProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
